COMMENT DEBUG

COMMENT General settings 

NIMAGES 15 
MAXINTIMAGES 15
MAXIMAGESEPARATION 1.0
MINIMAGESEPARATION 0.0
MAXITERATIONS 200
QCIMODE AMBER
TOPFILENAME coords.prmtop

COMMENT Atom addition 
TRILATERATE

MINIMISEAFTERADD 10
DISTCUTADDATOM 50.0
MAXSEPADDATOM 20

COMMENT Options for linear atoms
USELINGROUPS

COMMENT Permutations 
QCIPERMCHECK 151
QCIPERMCUT 1.2D0

COMMENT Options for active-inactive constraints
CONACTINACT 0.1D0
COMMENT CONACTINACT 0.01D0

COMMENT Spring 
KSPRING 5.0 
ADJUSTSPRING 10
KSPACINGDEV 12.0
KADJUSTFRAC 1.01
KMIN 0.5
KMAX 10.0

COMMENT Repulsions 
K_REP 0.2D0
REPULSIONCUTOFF 11.0
CHECKREPCUTOFF 1.25
CHECKREPINTERVAL 10

COMMENT Constraints 
K_CONST 1.0D0
CONCUTABS 0.1
COMMENT CHECKINTMINCONSTR

COMMENT Dihedrals 
COMMENT DIHEDRALS 2
DIHEDRALCONSTR 10.0D0
     
COMMENT L-BFGS 
DIAGGUESS 0.1
UPDATES 4
COLDFUSIONLIMIT -1000000000000

COMMENT Convergence 
MAXCONSTRAINTE 1.0
RMSTOLERANCE 1.5  
SPRING_GRAD_CONV 5.0
QCIRESET 500
 
COMMENT Output control  
DUMPXYZ 100
